#include <amxmodx>
#include <amxmisc>
#include <sqlx>
#include <cstrike>
#include <zombie_plague_advance>
#include <fakemeta>
#include <zp_colored_print>
#include <BRA_register>
#include <cripto>

#define TAGBANK "DKS Bank"
#define TAGREG  "DKS Register"
#define TAGTKTS "DKS Tickets"

#define TASK_TICKET 25154
#define TASK_IS_AWAY 1239183

const 	OFFSET_CSMENUCODE = 205
			if (isdigit(arg2[0]) || arg2[0] == '-' && isdigit(arg2[1]))
			{
				new amount = str_to_num(arg2);
				if (amount <= 0)
				{
					zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_ERROR2");
					EmitSound(id, ERROR)
					return PLUGIN_CONTINUE;
				}
				cmd_depositar(id, amount);
				
				return PLUGIN_CONTINUE;
			}
			else if (equali(arg2, "all") || equali(arg2, "tudo"))
			{
				cmd_depositar(id, 0);
				
				return PLUGIN_CONTINUE;
			}
			else if (!arg2[0])
			{
				zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_USAGE2");
				return PLUGIN_CONTINUE;
			}
			
			return PLUGIN_CONTINUE;
		}
		else if (equali(arg1, "withdraw", 8) || equali(arg1, "sacar", 8) || equali(arg1, "saque", 8))
		{
			if (isdigit(arg2[0]) || arg2[0] == '-' && isdigit(arg2[1]))
			{
				new amount = str_to_num(arg2);
				if (amount <= 0)
				{
					zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_ERROR2")
					EmitSound(id, ERROR)
					return PLUGIN_CONTINUE;
				}
				cmd_sacar(id, amount);
				
				return PLUGIN_CONTINUE;
			}
			else if (equali(arg2, "all", 3) || equali(arg2, "tudo", 7))
			{
				cmd_sacar(id, 0);
				
				return PLUGIN_CONTINUE;
			}
			else if (!arg2[0])
			{
				zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_USAGE1")
				
				return PLUGIN_HANDLED;
			}
			
			return PLUGIN_CONTINUE;
		}
		else if (equal(arg1, "bank") || equal(arg1, "banco") || equal(arg1, "saldo"))
		{
			if (!arg2[0])
			{
				menu_bank(id)
				
				return PLUGIN_CONTINUE;
			}
			else
			{
				new id2 = cmd_target(id, arg2, 2);
				if (!id2)
					return PLUGIN_CONTINUE;
				
				static id2name[32];
				get_user_name(id2, id2name, 31);
				
				zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_STATUS", id2name, pl_APs[id2]);
				
				return PLUGIN_CONTINUE;
			}
			
			return PLUGIN_CONTINUE;
		}
		else if (equal(arg1, "bkrank"))
		{
			show_rank(id)
			return PLUGIN_CONTINUE;
		}
		else if (equal(arg1, "ranktks") || equal(arg1, "ranktickets") || equal(arg1, "tksrank") || equal(arg1, "bkrankt"))
		{
			show_rank_tks(id)
			return PLUGIN_CONTINUE;
		}
		else if (equal(arg1, "bkadmin") || equal(arg1, "bankdata"))
		{
			if(pl_hasAccess[id] == true) 
			{
				g_bkmodel[id] = 1
				g_blocktime[id] = 0
				bkadmin_main(id, g_menuPosition[id] = 0)
				EmitSound(id, CONCEDIDO)
				return PLUGIN_CONTINUE
			}
			else
			{
				zp_colored_print(id, "!g[%s] !yAcesso Negado", TAGREG)
				EmitSound(id, NEGADO)
				return PLUGIN_CONTINUE
			}
			return PLUGIN_CONTINUE;
		}
		else if (equal(arg1, "tickets") || equal(arg1, "ticket"))
		{
			if (!arg2[0])
			{
				menuTickets(id)
				return PLUGIN_CONTINUE;
			}
			else
			{
				new id2 = cmd_target(id, arg2, 2);
				if (!id2)
					return PLUGIN_CONTINUE;
				
				static id2name[32];
				get_user_name(id2, id2name, 31);
				
				zp_colored_print(id, "!g[%s] !yO jogador !t%s !ytem !t%d !gTickets.", TAGBANK, id2name, pl_Tickets[id2]);
				
				return PLUGIN_CONTINUE;
			}
			return PLUGIN_CONTINUE;
		}
		else if (equal(arg1, "conta") || equal(arg1, "reg") || equal(arg1, "register") || equal(arg1, "registro"))
		{
			menu_register(id)
			
			return PLUGIN_CONTINUE;
		}
	}
	return PLUGIN_CONTINUE;
}
public message_show_menu(msg_id, msg_dest, msg_entity)
{
	static sMenuCode[32]
	get_msg_arg_string(4, sMenuCode, charsmax(sMenuCode))

	if (equal(sMenuCode, "#Team_Select") || equal(sMenuCode, "#Team_Select_Spect") || equal(sMenuCode, "#IG_Team_Select") || equal(sMenuCode, "#IG_Team_Select_Spect"))
	{
		if (pl_logado[msg_entity] == false)
		{
			menu_register(msg_entity)
			return PLUGIN_HANDLED;
		}
	}
	
	return PLUGIN_CONTINUE;
}
public message_vgui_menu(msg_id, msg_dest, msg_entity)
{
	if (get_msg_arg_int(1) != VGUI_JOIN_TEAM_NUM)
		return PLUGIN_CONTINUE;
	
	if (pl_logado[msg_entity] == false)
	{
		menu_register(msg_entity)
		return PLUGIN_HANDLED;
	}
	
	return PLUGIN_CONTINUE;
}
public cmd_chooseteam(id)
{	
	if(g_blocked[id])
		return PLUGIN_HANDLED
		
	set_pdata_int(id, 125, get_pdata_int(id, 125, 5) &  ~(1<<8), 5)
	
	if((cs_get_user_team(id) == CS_TEAM_SPECTATOR || cs_get_user_team(id) == CS_TEAM_UNASSIGNED) && pl_logado[id]==false)
	{
		menu_register(id)
		return PLUGIN_HANDLED;
	}
	return PLUGIN_CONTINUE
}
public atualizar_tabela(id)
{
	if(pl_logado[id])
	{
		pl_APs[id] += zp_get_user_ammo_packs(id)
		zp_set_user_ammo_packs(id, 0)
		
		get_user_name(id, pl_Nick[id], 32)
		
		static szQuery[ 128 ]
		formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `AmmoPacks`=%d, `Tickets`=%d, `Last Nick`=^"%s^", `Last Activity`=%d WHERE Conta=^"%s^"", g_sqlTable, pl_APs[id], pl_Tickets[id], pl_Nick[id], get_systime(), g_Conta[id])
		
		/*static szQuery[ 128 ]
		formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Last Nick`=^"%s^", \
		`Last Activity`='%d', \
		`AmmoPacks`='%d', \
		`Tickets`='%d' \
		WHERE Conta=^"%s^"", g_sqlTable, Name[id], get_systime(), pl_APs[id], pl_Tickets[id], g_Conta[id]);*/
		
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		/*static szQuery[ 128 ]
		pl_APs[id] += zp_get_user_ammo_packs(id)
		zp_set_user_ammo_packs(id, 0)
		
		get_user_name(id, Name[id], 32)

		formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `AmmoPacks`='%d' , \
		`Tickets`='%d' , \
		`Last Nick`=^"%s^" , \
		`Last Activity`='%d' \
		WHERE `Conta`=^"%s^"", g_sqlTable, pl_APs[id], pl_Tickets[id], Name[id], get_systime(), g_Conta[id]);
		
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)*/
	}
}
public Save_Tickets(id)
{
	if(pl_logado[id] == false) return PLUGIN_HANDLED;
	
	static szQuery[ 128 ]
	
	formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET Tickets = '%d' WHERE Conta =^"%s^";", g_sqlTable, pl_Tickets[id], g_Conta[id]);
	SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
	
	return PLUGIN_HANDLED;
}
public bkadmin_main(id, pos)
{
	if (pos < 0)
		return

	get_players(g_menuPlayers[id], g_menuPlayersNum[id])

	new menuBody[512]
	new b = 0
	new i
	new name[32]
	new start = pos * 7

	if (start >= g_menuPlayersNum[id])
		start = pos = g_menuPosition[id] = 0

	new len = format(menuBody, 511, "\r[%s] \wBank Admin\R%d/%d^n\w^n", TAGREG, pos + 1, (g_menuPlayersNum[id] / 7 + ((g_menuPlayersNum[id] % 7) ? 1 : 0)))
	new end = start + 7
	new keys = MENU_KEY_0|MENU_KEY_8

	if (end > g_menuPlayersNum[id])
		end = g_menuPlayersNum[id]

	for (new a = start; a < end; ++a)
	{
		i = g_menuPlayers[id][a]
		get_user_name(i, name, 31)

		if (!pl_logado[i])
		{
			++b
			len += format(menuBody[len], 511-len, "\d%d. %s\r[Nao Logado]^n", b, name)
		} 
		else if(g_Blocked[i] > 0)
		{
			keys |= (1<<b)
			len += format(menuBody[len], 511-len, "\r%d. \w%s\r[Bloqueado]^n", ++b, name)
		}
		else 
		{
			keys |= (1<<b)
			len += format(menuBody[len], 511-len, "\r%d. \w%s%s^n", ++b, name, id == i ? "\r*" : is_user_admin(i) ? "\r*" : "")
		}
	}

	len += format(menuBody[len], 511-len, "^n\r8. \wEspecificar Conta^n")
	
	if (end != g_menuPlayersNum[id])
	{
		format(menuBody[len], 511-len, "^n\r9. \w%L...^n\r0. \w%L", id, "MORE", id, pos ? "BACK" : "EXIT")
		keys |= MENU_KEY_9
	}
	else
		format(menuBody[len], 511-len, "^n\r0. \w%L", id, pos ? "BACK" : "EXIT")

	show_menu(id, keys, menuBody, -1, "BK Admin Players")
}
public menu_action(id, key)
{
	switch (key)
	{
		case 7:
		{
			client_cmd(id, "messagemode [BankAdmin]Conta_")
			set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1) 
			ShowSyncHudMsg( id, g_msgSyncHud, "Digite a conta a ser editada.")
			g_selecao[id] = 2
		}
		case 8: bkadmin_main(id, ++g_menuPosition[id])
		case 9: bkadmin_main(id, --g_menuPosition[id])
		default:
		{
			PlayerId[id] = g_menuPlayers[id][g_menuPosition[id] * 7 + key]
			
			g_selecao[id] = 1
			g_bkmodel[id] = 1
			
			g_bPagina[id] = 1
			
			bkadmin_edit(id)
		}
	}
	return PLUGIN_HANDLED
}
public cmd_bankadmin(id)
{
	if(pl_hasAccess[id] == true)
	{
		new szLogin[45]
		
		read_argv(1, szLogin, charsmax(szLogin))
		
		new ErrorCode
		new Error[512]
		new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, 511)
		
		if(SqlConnection == Empty_Handle)
		{	
			set_fail_state(Error)
		}
		
		new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT * FROM `%s` WHERE ( `Conta`=^"%s^" );", g_sqlTable, szLogin)
		
		if(!SQL_Execute(Query))
		{
			ErrorCode = SQL_QueryError(Query, Error, 511)
			SQLError("SQL Error: %s (%d)", Error, ErrorCode)
			zp_colored_print(id, "!g[%s] !yOcorreu um erro na consulta", TAGREG)
			return PLUGIN_HANDLED
		}
		
		new iSelect = SQL_NumRows(Query)
		
		if(iSelect < 1)
		{
			zp_colored_print(id, "!g[%s] !yNao foram encontrados registros nessa conta.", TAGREG)
			bkadmin_main(id, g_menuPosition[id] = 0)
			return PLUGIN_HANDLED
		}
		else
		{
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Conta"), Conta, charsmax(Conta))
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Senha"), Senha, charsmax(Senha))
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"AmmoPacks"), AmmoPacks, charsmax(AmmoPacks))
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Last Nick"), LastNick, charsmax(LastNick))
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Blocked"), Blocked, charsmax(Blocked))
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Blocked"), BlockedE, charsmax(BlockedE))
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Block Reason"), BlockedR, charsmax(BlockedR))
			Tickets = SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Tickets"))
				
			g_selecao[id] = 2
			
			g_bkmodel[id] = 1
			g_bPagina[id] = 1
				
			bkadmin_edit(id)
		}
		SQL_FreeHandle(Query)
		SQL_FreeHandle(SqlConnection) 
	}
	return PLUGIN_CONTINUE
}
public bkadmin_edit(id)
{		
	new Nick[32]; get_user_name(PlayerId[id], Nick, 31)
	new APS = str_to_num(AmmoPacks)
	
	new menuBody[2048], iKeys, len = 0
	
	len += formatex(menuBody, 2047, "\r[%s] \wOpcoes de edicao: \d%d/2^n^n", TAGREG, g_bPagina[id])

	len += formatex(menuBody[len], 2047 - len, "\wNick: \d%s^n", g_selecao[id] == 1 ? Nick : LastNick)
		
	len += formatex(menuBody[len], 2047 - len, "\wConta: \d%s^n", g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
		
	len += formatex(menuBody[len], 2047 - len, "\wSenha: \d%s^n", g_selecao[id] == 1 ? g_Senha[PlayerId[id]] : Senha)
		
	len += formatex(menuBody[len], 2047 - len, "\wSaldo: \r%d^n", g_selecao[id] == 1 ? pl_APs[PlayerId[id]] : APS)
	
	len += formatex(menuBody[len], 2047 - len, "\wTickets: \r%d^n^n", g_selecao[id] == 1 ? pl_Tickets[PlayerId[id]] : Tickets)
	
	new BlockE = str_to_num(Blocked)
	
	if(g_selecao[id] == 1 && g_Blocked[PlayerId[id]] > 0)
	{
		new HumanReadableDate[32]
		format_time(HumanReadableDate, charsmax(HumanReadableDate), "%d/%m/%Y", g_BlockedE[PlayerId[id]])
			
		if(equal(g_BlockedE[PlayerId[id]], "1"))
				len += formatex(menuBody[len], 2047 - len, "\rConta Suspensa Permanentemente!^n")
		else
				len += formatex(menuBody[len], 2047 - len, "\rConta Suspensa ate %s!^n", HumanReadableDate)
	
		if(equal(g_BlockedR[PlayerId[id]], "NONE"))
			len += formatex(menuBody[len], 2047 - len,"\rMotivo: \dNao especificado^n^n")
		else
			len += formatex(menuBody[len], 2047 - len,"\rMotivo: \d%s^n^n", g_BlockedR[PlayerId[id]])
	}
	else if(g_selecao[id] == 2 && BlockE > 0)
	{
		new HumanReadableDate[32], BlockedExpire
		BlockedExpire = str_to_num(BlockedE)
		format_time(HumanReadableDate, charsmax(HumanReadableDate), "%d/%m/%Y", BlockedExpire)
			
		if(equal(BlockedE, "1"))
				len += formatex(menuBody[len], 2047 - len, "\rConta Suspensa Permanentemente!^n")
		else
				len += formatex(menuBody[len], 2047 - len, "\rConta Suspensa ate %s!^n", HumanReadableDate)
	
		if(equal(BlockedR, "NONE"))
			len += formatex(menuBody[len], 2047 - len,"\rMotivo: \dNao especificado^n^n")
		else
			len += formatex(menuBody[len], 2047 - len,"\rMotivo: \d%s^n^n", BlockedR)
	}
	
	if(g_bkmodel[id] == 1)
	{
		if(g_bPagina[id] == 1)
		{
			len += formatex(menuBody[len], 2047 - len, "\r1. \wAdicionar ammopacks^n")
			iKeys |= MENU_KEY_1
			
			len += formatex(menuBody[len], 2047 - len, "\r2. \wEditar ammopacks^n")
			iKeys |= MENU_KEY_2
			
			len += formatex(menuBody[len], 2047 - len, "\r3. \wAlterar Senha^n")
			iKeys |= MENU_KEY_3
			
			if(g_selecao[id] == 1)
			{
				len += formatex(menuBody[len], 2047 - len, "\r4. \w%s conta^n", g_Blocked[PlayerId[id]] > 0 ? "Desbloquear" : "Bloquear")
				iKeys |= MENU_KEY_4
				
				if(g_Blocked[PlayerId[id]] > 0)
				{
					len += formatex(menuBody[len], 2047 - len, "\r5. \wAlterar Motivo^n")
					iKeys |= MENU_KEY_5
				}
			}
			else if(g_selecao[id] == 2)
			{
				new Block = str_to_num(Blocked)
				len += formatex(menuBody[len], 2047 - len, "\r4. \w%s conta^n", Block > 0 ? "Desbloquear" : "Bloquear")
				iKeys |= MENU_KEY_4
				
				if(Block > 0)
				{
					len += formatex(menuBody[len], 2047 - len, "\r5. \wAlterar Motivo^n")
					iKeys |= MENU_KEY_5
				}
			}
		}
		else if(g_bPagina[id] == 2)
		{
			len += formatex(menuBody[len], 2047 - len, "\r1. \wAdicionar Tickets^n")
			iKeys |= MENU_KEY_1
			
			len += formatex(menuBody[len], 2047 - len, "\r2. \wEditar Tickets^n")
			iKeys |= MENU_KEY_2
		}
	}
	if(g_bkmodel[id] == 2)
	{
		new Block = str_to_num(Blocked)
		if(g_selecao[id] == 1)
			len += formatex(menuBody[len], 2047 - len, "\wDeseja realmente %s essa conta\r?^n^n", g_Blocked[PlayerId[id]] > 0 ? "desbloquear" : "bloquear")
		else
			len += formatex(menuBody[len], 2047 - len, "\wDeseja realmente %s essa conta\r?^n^n", Block > 0 ? "desbloquear" : "bloquear")
		
		if(g_selecao[id] == 1)
		{
			len += formatex(menuBody[len], 2047 - len, "\r1. \wConfirmar %s^n^n", g_Blocked[PlayerId[id]] > 0 ? "Desbloqueio" : "Bloqueio")
			iKeys |= MENU_KEY_1
		}
		else if(g_selecao[id] == 2)
		{
			len += formatex(menuBody[len], 2047 - len, "\r1. \wConfirmar %s^n^n", Block > 0 ? "Desbloqueio" : "Bloqueio")
			iKeys |= MENU_KEY_1
		}
	
		if(g_selecao[id] == 1 && g_Blocked[PlayerId[id]] == 0)
		{
			len += formatex(menuBody[len], 2047 - len, "\r2. \dTempo: \r%s^n^n", g_blocktime[id] == 0 ? "Permanentemente" : g_blocktime[id] == 1 ? "1 Dia" : g_blocktime[id] == 2 ? "3 Dias" : g_blocktime[id] == 3 ? "7 Dias" : g_blocktime[id] == 3 ? "15 Dias" : g_blocktime[id] == 4 ? "20 Dias" : g_blocktime[id] == 5 ? "30 Dias" : "Tempo Invalido")
			iKeys |= MENU_KEY_2
		}
		else if(g_selecao[id] == 2 && equal(Blocked, "0"))
		{
			len += formatex(menuBody[len], 2047 - len, "\r2. \dTempo: \r%s^n^n", g_blocktime[id] == 0 ? "Permanentemente" : g_blocktime[id] == 1 ? "1 Dia" : g_blocktime[id] == 2 ? "3 Dias" : g_blocktime[id] == 3 ? "7 Dias" : g_blocktime[id] == 3 ? "15 Dias" : g_blocktime[id] == 4 ? "20 Dias" : g_blocktime[id] == 5 ? "30 Dias" : "Tempo Invalido")
			iKeys |= MENU_KEY_2
		}
	}
	if(g_bkmodel[id] == 1)
	{
		len += formatex(menuBody[len], 2047 - len, "^n\r9. %sProximo \y/ %sVoltar", g_bPagina[id] == 1 ? "\w" : "\d", g_bPagina[id] == 2 ? "\w" : "\d")
		iKeys |= MENU_KEY_9
	}
	len += formatex(menuBody[len], 2047 - len, "^n\r0. \w%s", g_bkmodel[id] == 1 ? "Sair" : "Cancelar")
	iKeys |= MENU_KEY_0
	
	set_pdata_int(id, OFFSET_CSMENUCODE, 0)
	show_menu(id, iKeys, menuBody, -1, "Bank Admin Menu")
}	
public bkadmin_edit_handler(id, iKey)
{
	switch((iKey + 1) % 10)
	{
		case 1:	
		{
			if(g_bkmodel[id] == 1)
			{
				if(g_bPagina[id] == 1)
					client_cmd(id, "messagemode [BankAdmin]Add_Packs_")
				else 
					client_cmd(id, "messagemode [BankAdmin]Add_Tickets_")
			}
			else
			{
				if(g_selecao[id] == 1)
				{
					if(g_Blocked[PlayerId[id]] > 0)
					{
						new szQuery[ 128 ];
						formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Block Reason`='NONE' , `Blocked`=0 WHERE Conta=^"%s^"", g_sqlTable, g_Conta[PlayerId[id]])
						SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
						zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi desbloqueada.", TAGREG, g_Conta[PlayerId[id]])
						
						get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
				
						LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
						LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
						LogBKAdmin("Conta: %s", Conta)
						LogBKAdmin("Conta desbloqueada!")
						LogBKAdmin("--------------------------------------------------------------------")
						
						client_cmd(id, "[BankAdmin]Conta_ %s", g_Conta[PlayerId[id]])
						
						cmd_block(PlayerId[id])
					}
					else
					{
						switch(g_blocktime[id])
						{
							case 0: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`='1' WHERE Conta=^"%s^"", g_sqlTable, g_Conta[PlayerId[id]])
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = 1
						
								cmd_msg_reason(id)
							}
							case 1: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 86400, g_Conta[PlayerId[id]])
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 86400
						
								cmd_msg_reason(id)
							}
							case 2: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 259200, g_Conta[PlayerId[id]])
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 259200
						
								cmd_msg_reason(id)
							}
							case 3: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 604800, g_Conta[PlayerId[id]])
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 604800
						
								cmd_msg_reason(id)
							}
							case 4: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 1296000, g_Conta[PlayerId[id]])
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 1296000
						
								cmd_msg_reason(id)
							}
							case 5: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 2592000, g_Conta[PlayerId[id]])
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 2592000
						
								cmd_msg_reason(id)
							}
						}
					}
				}
				else if(g_selecao[id] == 2)
				{
					new Block = str_to_num(Blocked)
					if(Block > 0)
					{
						new szQuery[ 128 ];
						formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET Blocked=0 , `Block Reason`='NONE' WHERE Conta=^"%s^"", g_sqlTable, Conta)
						SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
						zp_colored_print(id, "!g[%s] !yA conta !t%s !yfoi desbloqueada.", TAGREG, Conta)
						
						get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
				
						LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
						LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
						LogBKAdmin("Conta: %s", Conta)
						LogBKAdmin("Conta desbloqueada!")
						LogBKAdmin("--------------------------------------------------------------------")
				
						client_cmd(id, "[BankAdmin]Conta_ %s", Conta)
					}
					else
					{
						switch(g_blocktime[id])
						{
							case 0: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`='1' WHERE Conta=^"%s^"", g_sqlTable, Conta)
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = 1
						
								cmd_msg_reason(id)
							}
							case 1: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 86400, Conta)
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 86400
						
								cmd_msg_reason(id)
							}
							case 2: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 259200, Conta)
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 259200
						
								cmd_msg_reason(id)
							}
							case 3: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 604800, Conta)
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 604800
						
								cmd_msg_reason(id)
							}
							case 4: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Blocked`=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 1296000, Conta)
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 1296000
						
								cmd_msg_reason(id)
							}
							case 5: 
							{
								new szQuery[ 128 ];
								formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET Blocked=%d WHERE Conta=^"%s^"", g_sqlTable, get_systime() + 2592000, Conta)
								SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
								
								p_laBlockTime = get_systime() + 2592000
						
								cmd_msg_reason(id)
							}
						}
					}
				}
			}
		}
		case 2:	
		{
			if(g_bkmodel[id] == 1)
			{
				if(g_bPagina[id] == 1)
					client_cmd(id, "messagemode [BankAdmin]Edit_Packs_")
				else
					client_cmd(id, "messagemode [BankAdmin]Edit_Tickets_")
			}
			else
			{
				if(g_blocktime[id] == 0)
					g_blocktime[id] = 1
				else if(g_blocktime[id] == 1)
					g_blocktime[id] = 2
				else if(g_blocktime[id] == 2)
					g_blocktime[id] = 3
				else if(g_blocktime[id] == 3)
					g_blocktime[id] = 4
				else if(g_blocktime[id] == 4)
					g_blocktime[id] = 5
				else if(g_blocktime[id] == 5)
					g_blocktime[id] = 0
				
				bkadmin_edit(id)
			}
		}
		case 3:
		{
			if(pl_hasAccess[id] == true && g_selecao[id] == 1 && PlayerId[id] != id)
			{
				zp_colored_print(id, "!g[%s] !yEsse jogador tem imunidade.", TAGREG)
				bkadmin_edit(id)
				return PLUGIN_HANDLED
			}
			else client_cmd(id, "messagemode [BankAdmin]Nova_Senha_")
		}
		case 4:	
		{
			if(pl_hasAccess[id] == true && g_selecao[id] == 1 && PlayerId[id] != id)
			{
				zp_colored_print(id, "!g[%s] !yEsse jogador tem imunidade.", TAGREG)
				bkadmin_edit(id)
				return PLUGIN_HANDLED
			}
			else
			{
				g_bkmodel[id] = 2
				bkadmin_edit(id)
			}
		}
		case 5: cmd_msg_reason(id)
		case 9:
		{
			if(g_bPagina[id] == 1)
				g_bPagina[id] = 2
			else if(g_bPagina[id] == 2)
				g_bPagina[id] = 1
				
			bkadmin_edit(id)
		}
		case 0: return PLUGIN_HANDLED
	}
	return PLUGIN_HANDLED;
}
public cmd_bankadmin_add(id)
{
	if(pl_hasAccess[id] == true)
	{	
		new szAps[11]
		read_args(szAps, 10)
		remove_quotes(szAps)
		
		if(equal(szAps, "") || equal(szAps, " "))
			return PLUGIN_HANDLED
		
		new iAps = str_to_num(szAps)
		
		if(iAps < 1) return PLUGIN_HANDLED
		
		get_user_name(id, pl_Nick[id], 32); get_user_authid(id, pl_SteamID[id], 32)
		
		new APS = str_to_num(AmmoPacks)
		
		zp_colored_print(id, "!g[%s] !yForam adicionados !t%d !yAmmoPacks a Conta !t%s", TAGREG, iAps, g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)

		LogBKAdmin("%s -- Conta editada pelo administrador.", TAGREG)
		LogBKAdmin("Admin/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
		LogBKAdmin("Conta: %s", g_selecao[id] == 1 ? g_Conta[PlayerId[id]] : Conta)
		LogBKAdmin("Acao: %d + %d AmmoPacks", g_selecao[id] == 1 ? pl_APs[PlayerId[id]] : APS, iAps)
		LogBKAdmin("--------------------------------------------------------------------")
		
		static szQuery[ 128 ]
	
		if(g_selecao[id] == 1) 
		{
			pl_APs[PlayerId[id]] += iAps;
